CCS,Molecular_Weight,LogP,H_Donors,H_Acceptors,Rotatable_Bonds,SMILES,TPSA
128.0,167.11999999999998,0.4779999999999999,2.0,3.0,2.0,O=C(O)c1cccnc1C(=O)O,87.49
134.9,167.11999999999998,0.4779999999999999,2.0,3.0,2.0,O=C(O)c1cccnc1C(=O)O,87.49
136.4,122.12699999999997,0.96497,2.0,2.0,1.0,N=C(O)c1cccnc1,56.97
126.7,122.12699999999997,0.96497,2.0,2.0,1.0,N=C(O)c1cccnc1,56.97
136.4,168.19599999999997,0.0466200000000002,3.0,4.0,2.0,Cc1ncc(CO)c(CN)c1O,79.37
134.4,168.19599999999997,0.0466200000000002,3.0,4.0,2.0,Cc1ncc(CO)c(CN)c1O,79.37
145.7,168.19599999999997,0.0466200000000002,3.0,4.0,2.0,Cc1ncc(CO)c(CN)c1O,79.37
144.2,169.18,0.08022,3.0,4.0,2.0,Cc1ncc(CO)c(CO)c1O,73.58000000000001
134.7,169.18,0.08022,3.0,4.0,2.0,Cc1ncc(CO)c(CO)c1O,73.58000000000001
134.5,169.18,0.08022,3.0,4.0,2.0,Cc1ncc(CO)c(CO)c1O,73.58000000000001
154.2,242.23099999999997,-1.1019800000000002,3.0,7.0,2.0,Cc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)nc1O,104.81
161.2,242.23099999999997,-1.1019800000000002,3.0,7.0,2.0,Cc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)nc1O,104.81
149.1,227.21999999999997,-1.29113,4.0,7.0,2.0,N=c1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(O)n1,111.59000000000002
158.5,227.21999999999997,-1.29113,4.0,7.0,2.0,N=c1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(O)n1,111.59000000000002
156.1,227.21999999999997,-1.29113,4.0,7.0,2.0,N=c1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(O)n1,111.59000000000002
150.0,228.20399999999995,-1.4104,3.0,7.0,2.0,O=c1nc(O)ccn1[C@H]1C[C@H](O)[C@@H](CO)O1,104.81
157.3,228.20399999999995,-1.4104,3.0,7.0,2.0,O=c1nc(O)ccn1[C@H]1C[C@H](O)[C@@H](CO)O1,104.81
159.9,257.246,-2.01191,5.0,8.0,2.0,Cc1cn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(O)nc1=N,131.82000000000002
156.5,257.246,-2.01191,5.0,8.0,2.0,Cc1cn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(O)nc1=N,131.82000000000002
167.9,257.246,-2.01191,5.0,8.0,2.0,Cc1cn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(O)nc1=N,131.82000000000002
161.1,244.20299999999997,-2.4396,4.0,8.0,2.0,O=c1nc(O)ccn1[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,125.04
152.0,244.20299999999997,-2.4396,4.0,8.0,2.0,O=c1nc(O)ccn1[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,125.04
162.5,244.20299999999997,-2.4396,4.0,8.0,2.0,O=c1nc(O)ccn1[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,125.04
150.0,243.21900000000002,-2.32033,5.0,8.0,2.0,N=c1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(O)n1,131.82000000000002
151.6,243.21900000000002,-2.32033,5.0,8.0,2.0,N=c1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(O)n1,131.82000000000002
159.5,243.21900000000002,-2.32033,5.0,8.0,2.0,N=c1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(O)n1,131.82000000000002
167.2,305.183,-1.15773,4.0,9.0,2.0,N=c1ccn(C2OC(CO)C3OP(=O)(O)OC32)c(O)n1,147.12
165.1,305.183,-1.15773,4.0,9.0,2.0,N=c1ccn(C2OC(CO)C3OP(=O)(O)OC32)c(O)n1,147.12
164.6,305.183,-1.15773,4.0,9.0,2.0,N=c1ccn(C2OC(CO)C3OP(=O)(O)OC32)c(O)n1,147.12
163.2,305.183,-1.15773,4.0,9.0,2.0,N=c1ccn(C2OC(CO)C3OP(=O)(O)OC32)c(O)n1,147.12
168.0,305.183,-1.15773,4.0,9.0,2.0,N=c1ccn(C2OC(CO)C3OP(=O)(O)OC32)c(O)n1,147.12
167.5,305.183,-1.15773,4.0,9.0,2.0,N=c1ccn(C2OC(CO)C3OP(=O)(O)OC32)c(O)n1,147.12
188.9,468.1410000000001,-1.0593999999999997,6.0,12.0,8.0,O=c1nc(O)ccn1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O1,244.39999999999995
178.5,468.1410000000001,-1.0593999999999997,6.0,12.0,8.0,O=c1nc(O)ccn1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O1,244.39999999999995
185.1,468.1410000000001,-1.0593999999999997,6.0,12.0,8.0,O=c1nc(O)ccn1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O1,244.39999999999995
164.5,307.199,-1.1741299999999997,5.0,8.0,4.0,N=c1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)O)O2)c(O)n1,158.12
156.6,307.199,-1.1741299999999997,5.0,8.0,4.0,N=c1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)O)O2)c(O)n1,158.12
163.7,307.199,-1.1741299999999997,5.0,8.0,4.0,N=c1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)O)O2)c(O)n1,158.12
164.9,307.199,-1.1741299999999997,5.0,8.0,4.0,N=c1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)O)O2)c(O)n1,158.12
162.8,322.21000000000004,-0.98498,4.0,8.0,4.0,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)O)O2)c(=O)nc1O,151.34
167.7,322.21000000000004,-0.98498,4.0,8.0,4.0,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)O)O2)c(=O)nc1O,151.34
176.2,322.21000000000004,-0.98498,4.0,8.0,4.0,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)O)O2)c(=O)nc1O,151.34
173.5,322.21000000000004,-0.98498,4.0,8.0,4.0,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)O)O2)c(=O)nc1O,151.34
163.8,322.21000000000004,-0.98498,4.0,8.0,4.0,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)O)O2)c(=O)nc1O,151.34
162.1,308.183,-1.2934,4.0,8.0,4.0,O=c1nc(O)ccn1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,151.34
171.9,308.183,-1.2934,4.0,8.0,4.0,O=c1nc(O)ccn1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,151.34
159.2,308.183,-1.2934,4.0,8.0,4.0,O=c1nc(O)ccn1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,151.34
228.4,607.3550000000004,-3.397299999999995,9.0,17.0,10.0,CC(O)=NC1C(OP(=O)(O)OP(=O)(O)OCC2OC(n3ccc(O)nc3=O)C(O)C2O)OC(CO)C(O)C1O,309.61
223.9,607.3550000000004,-3.397299999999995,9.0,17.0,10.0,CC(O)=NC1C(OP(=O)(O)OP(=O)(O)OCC2OC(n3ccc(O)nc3=O)C(O)C2O)OC(CO)C(O)C1O,309.61
216.2,607.3550000000004,-3.397299999999995,9.0,17.0,10.0,CC(O)=NC1C(OP(=O)(O)OP(=O)(O)OCC2OC(n3ccc(O)nc3=O)C(O)C2O)OC(CO)C(O)C1O,309.61
227.2,607.3550000000004,-3.397299999999995,9.0,17.0,10.0,CC(O)=NC1C(OP(=O)(O)OP(=O)(O)OCC2OC(n3ccc(O)nc3=O)C(O)C2O)OC(CO)C(O)C1O,309.61
218.2,607.3550000000004,-3.397299999999995,9.0,17.0,10.0,CC(O)=NC1C(OP(=O)(O)OP(=O)(O)OCC2OC(n3ccc(O)nc3=O)C(O)C2O)OC(CO)C(O)C1O,309.61
215.7,566.3020000000002,-4.381399999999994,9.0,17.0,9.0,O=c1nc(O)ccn1[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H]1O,297.25
207.3,566.3020000000002,-4.381399999999994,9.0,17.0,9.0,O=c1nc(O)ccn1[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H]1O,297.25
216.4,566.3020000000002,-4.381399999999994,9.0,17.0,9.0,O=c1nc(O)ccn1[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H]1O,297.25
210.5,566.3020000000002,-4.381399999999994,9.0,17.0,9.0,O=c1nc(O)ccn1[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H]1O,297.25
215.7,566.3020000000002,-4.381399999999994,9.0,17.0,9.0,O=c1nc(O)ccn1[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)O[C@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H]1O,297.25
207.3,566.3020000000002,-4.381399999999994,9.0,17.0,9.0,O=c1nc(O)ccn1[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)O[C@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H]1O,297.25
210.5,566.3020000000002,-4.381399999999994,9.0,17.0,9.0,O=c1nc(O)ccn1[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)O[C@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H]1O,297.25
218.5,564.3300000000002,-3.0437799999999955,8.0,16.0,9.0,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)O2)c(=O)nc1O,277.02
209.5,564.3300000000002,-3.0437799999999955,8.0,16.0,9.0,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)O2)c(=O)nc1O,277.02
209.5,564.3300000000002,-3.0437799999999955,8.0,16.0,9.0,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)O2)c(=O)nc1O,277.02
204.3,580.2850000000003,-4.289099999999994,9.0,17.0,9.0,O=C(O)[C@H]1O[C@H](OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3ccc(O)nc3=O)[C@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,314.32
211.9,580.2850000000003,-4.289099999999994,9.0,17.0,9.0,O=C(O)[C@H]1O[C@H](OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3ccc(O)nc3=O)[C@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,314.32
210.9,580.2850000000003,-4.289099999999994,9.0,17.0,9.0,O=C(O)[C@H]1O[C@H](OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3ccc(O)nc3=O)[C@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,314.32
227.9,607.3550000000004,-3.397299999999995,9.0,17.0,10.0,CC(O)=N[C@H]1[C@H](OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3ccc(O)nc3=O)[C@H](O)[C@@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1O,309.61
223.9,607.3550000000004,-3.397299999999995,9.0,17.0,10.0,CC(O)=N[C@H]1[C@H](OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3ccc(O)nc3=O)[C@H](O)[C@@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1O,309.61
210.4,607.3550000000004,-3.397299999999995,9.0,17.0,10.0,CC(O)=N[C@H]1[C@H](OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3ccc(O)nc3=O)[C@H](O)[C@@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1O,309.61
190.2,484.14000000000004,-2.088599999999999,7.0,13.0,8.0,O=c1nc(O)ccn1[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,264.62999999999994
180.1,484.14000000000004,-2.088599999999999,7.0,13.0,8.0,O=c1nc(O)ccn1[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,264.62999999999994
186.9,484.14000000000004,-2.088599999999999,7.0,13.0,8.0,O=c1nc(O)ccn1[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,264.62999999999994
178.7,404.161,-2.2056,6.0,11.0,6.0,O=c1nc(O)ccn1[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,218.09999999999997
172.9,404.161,-2.2056,6.0,11.0,6.0,O=c1nc(O)ccn1[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,218.09999999999997
176.5,404.161,-2.2056,6.0,11.0,6.0,O=c1nc(O)ccn1[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,218.09999999999997
185.9,446.24600000000015,-2.1033299999999966,7.0,13.0,9.0,N=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OCCN)[C@@H](O)[C@H]2O)c(O)n1,239.89999999999998
188.1,446.24600000000015,-2.1033299999999966,7.0,13.0,9.0,N=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OCCN)[C@@H](O)[C@H]2O)c(O)n1,239.89999999999998
210.4,488.3270000000001,-1.9878299999999944,5.0,13.0,10.0,C[N+](C)(C)CCOP(=O)(O)OP(=O)([O-])OC[C@H]1O[C@@H](n2ccc(=N)nc2O)[C@H](O)[C@@H]1O,216.71
205.9,488.3270000000001,-1.9878299999999944,5.0,13.0,10.0,C[N+](C)(C)CCOP(=O)(O)OP(=O)([O-])OC[C@H]1O[C@@H](n2ccc(=N)nc2O)[C@H](O)[C@@H]1O,216.71
198.5,488.3270000000001,-1.9878299999999944,5.0,13.0,10.0,C[N+](C)(C)CCOP(=O)(O)OP(=O)([O-])OC[C@H]1O[C@@H](n2ccc(=N)nc2O)[C@H](O)[C@@H]1O,216.71
208.1,488.3270000000001,-1.9878299999999944,5.0,13.0,10.0,C[N+](C)(C)CCOP(=O)(O)OP(=O)([O-])OC[C@H]1O[C@@H](n2ccc(=N)nc2O)[C@H](O)[C@@H]1O,216.71
176.3,403.177,-2.08633,7.0,11.0,6.0,N=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(O)n1,224.87999999999994
174.2,403.177,-2.08633,7.0,11.0,6.0,N=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(O)n1,224.87999999999994
175.6,403.177,-2.08633,7.0,11.0,6.0,N=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(O)n1,224.87999999999994
179.9,403.177,-2.08633,7.0,11.0,6.0,N=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(O)n1,224.87999999999994
164.1,324.18199999999996,-2.3226,5.0,9.0,4.0,O=c1nc(O)ccn1[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,171.57
162.3,324.18199999999996,-2.3226,5.0,9.0,4.0,O=c1nc(O)ccn1[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,171.57
167.0,324.18199999999996,-2.3226,5.0,9.0,4.0,O=c1nc(O)ccn1[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,171.57
172.8,324.18199999999996,-2.3226,5.0,9.0,4.0,O=c1nc(O)ccn1[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,171.57
163.3,323.19800000000004,-2.20333,6.0,9.0,4.0,N=c1ccn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c(O)n1,178.35000000000002
165.1,323.19800000000004,-2.20333,6.0,9.0,4.0,N=c1ccn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c(O)n1,178.35000000000002
167.1,323.19800000000004,-2.20333,6.0,9.0,4.0,N=c1ccn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c(O)n1,178.35000000000002
168.7,323.19800000000004,-2.20333,6.0,9.0,4.0,N=c1ccn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c(O)n1,178.35000000000002
207.7,488.3270000000001,-1.9878299999999944,5.0,13.0,10.0,C[N+](C)(C)CCOP(=O)(O)OP(=O)([O-])OC[C@H]1O[C@@H](n2ccc(=N)nc2O)[C@H](O)[C@@H]1O,216.71
197.6,488.3270000000001,-1.9878299999999944,5.0,13.0,10.0,C[N+](C)(C)CCOP(=O)(O)OP(=O)([O-])OC[C@H]1O[C@@H](n2ccc(=N)nc2O)[C@H](O)[C@@H]1O,216.71
207.7,488.3270000000001,-1.9878299999999944,5.0,13.0,10.0,C[N+](C)(C)CCOP(=O)(O)OP(=O)([O-])OC[C@H]1O[C@@H](n2ccc(=N)nc2O)[C@H](O)[C@@H]1O,216.71
114.3,111.09999999999998,0.7128999999999999,2.0,1.0,1.0,O=C(O)c1ccc[nH]1,53.089999999999996
133.7,179.22199999999998,3.3880000000000017,0.0,1.0,0.0,c1ccc2nc3ccccc3cc2c1,12.89
132.0,179.22199999999998,3.3880000000000017,0.0,1.0,0.0,c1ccc2nc3ccccc3cc2c1,12.89
190.2,392.4060000000002,2.0815999999999995,3.0,6.0,3.0,C[C@@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@H](C)N1,100.59
214.5,392.4060000000002,2.0815999999999995,3.0,6.0,3.0,C[C@@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@H](C)N1,100.59
216.1,392.4060000000002,2.0815999999999995,3.0,6.0,3.0,C[C@@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@H](C)N1,100.59
217.4,392.4060000000002,2.0815999999999995,3.0,6.0,3.0,C[C@@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@H](C)N1,100.59
134.6,173.171,1.933,1.0,2.0,1.0,O=C(O)c1ccnc2ccccc12,50.19
133.5,173.171,1.933,1.0,2.0,1.0,O=C(O)c1ccnc2ccccc12,50.19
136.6,189.17000000000002,1.2263000000000002,2.0,2.0,1.0,O=C(O)c1cc(=O)c2ccccc2[nH]1,70.16
151.2,189.17000000000002,1.2263000000000002,2.0,2.0,1.0,O=C(O)c1cc(=O)c2ccccc2[nH]1,70.16
135.3,189.17000000000002,1.2263000000000002,2.0,2.0,1.0,O=C(O)c1cc(=O)c2ccccc2[nH]1,70.16
134.6,205.16899999999998,1.3441999999999998,3.0,4.0,1.0,O=C(O)c1cc(O)c2cccc(O)c2n1,90.65
140.4,205.16899999999998,1.3441999999999998,3.0,4.0,1.0,O=C(O)c1cc(O)c2cccc(O)c2n1,90.65
148.0,205.16899999999998,1.3441999999999998,3.0,4.0,1.0,O=C(O)c1cc(O)c2cccc(O)c2n1,90.65
132.3,173.171,1.933,1.0,2.0,1.0,O=C(O)c1ccc2ccccc2n1,50.19
229.7,461.64000000000016,1.7484000000000006,6.0,8.0,18.0,CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](N)CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,145.63000000000002
224.5,461.64000000000016,1.7484000000000006,6.0,8.0,18.0,CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](N)CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,145.63000000000002
226.8,461.64000000000016,1.7484000000000006,6.0,8.0,18.0,CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](N)CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,145.63000000000002
218.7,461.64000000000016,1.7484000000000006,6.0,8.0,18.0,CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](N)CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,145.63000000000002
221.0,461.64000000000016,1.7484000000000006,6.0,8.0,18.0,CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](N)CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,145.63000000000002
226.2,461.64000000000016,1.7484000000000006,6.0,8.0,18.0,CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](N)CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,145.63000000000002
173.1,288.431,3.879200000000003,1.0,2.0,0.0,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@H]2O,37.3
198.3,288.431,3.879200000000003,1.0,2.0,0.0,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@H]2O,37.3
173.3,288.431,3.879200000000003,1.0,2.0,0.0,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,37.3
198.7,288.431,3.879200000000003,1.0,2.0,0.0,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,37.3
182.8,286.415,4.087400000000003,0.0,2.0,0.0,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,34.14
203.4,286.415,4.087400000000003,0.0,2.0,0.0,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,34.14
